RSSI;Distance
-83;65
-81;65
-80;65
-81;65
-80;65
-81;65
-81;65
-81;65
-81;65
-82;65
-81;65
-82;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-82;65
-81;65
-81;65
-82;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-82;65
-81;65
-82;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-82;65
-81;65
-82;65
-81;65
-81;65
-81;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-81;65
-81;65
-82;65
-81;65
-81;65
-82;65
-81;65
-82;65
-83;65
-82;65
-82;65
-81;65
-82;65
-82;65
-83;65
-83;65
-82;65
-82;65
-82;65
-83;65
-82;65
-82;65
-83;65
-81;65
-81;65
-82;65
-81;65
-82;65
-82;65
-81;65
-81;65
-81;65
-81;65
-81;65
-82;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-83;65
-82;65
-82;65
-82;65
-82;65
-81;65
-83;65
-82;65
-83;65
-82;65
-82;65
-82;65
-81;65
-82;65
-82;65
-82;65
-82;65
-81;65
-82;65
-82;65
-81;65
-82;65
-82;65
-82;65
-82;65
-81;65
-82;65
-82;65
-82;65
-82;65
-81;65
-81;65
-82;65
-81;65
-82;65
-82;65
-82;65
-81;65
-82;65
-81;65
-81;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-81;65
-82;65
-83;65
-82;65
-82;65
-82;65
-82;65
-82;65
-81;65
-82;65
-82;65
-82;65
-82;65
-83;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-83;65
-82;65
-82;65
-82;65
-81;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-81;65
-82;65
-82;65
-82;65
-83;65
-82;65
-83;65
-81;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-81;65
-82;65
-82;65
-82;65
-81;65
-82;65
-81;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-83;65
-82;65
-82;65
-83;65
-82;65
-83;65
-82;65
-82;65
-81;65
-82;65
-83;65
-82;65
-83;65
-82;65
-82;65
-83;65
-82;65
-81;65
-83;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-81;65
-81;65
-81;65
-81;65
-82;65
-83;65
-82;65
-82;65
-82;65
-82;65
-81;65
-81;65
-83;65
-82;65
-81;65
-81;65
-82;65
-82;65
-84;65
-83;65
-82;65
-81;65
-83;65
-81;65
-82;65
-82;65
-83;65
-81;65
-83;65
-82;65
-82;65
-83;65
-82;65
-83;65
-82;65
-83;65
-83;65
-83;65
-83;65
-83;65
-83;65
-82;65
-83;65
-82;65
-84;65
-85;65
-82;65
-83;65
-82;65
-81;65
-81;65
-82;65
-82;65
-83;65
-82;65
-82;65
-82;65
-83;65
-82;65
-83;65
-82;65
-82;65
-81;65
-81;65
-82;65
-82;65
-81;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-83;65
-81;65
-82;65
-83;65
-81;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-81;65
-83;65
-83;65
-82;65
-82;65
-82;65
-82;65
-82;65
-83;65
-82;65
-82;65
-83;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-83;65
-81;65
-82;65
-82;65
-82;65
-83;65
-81;65
-82;65
-82;65
-82;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-83;65
-82;65
-83;65
-83;65
-83;65
-82;65
-83;65
-83;65
-83;65
-84;65
-83;65
-83;65
-83;65
-83;65
-83;65
-83;65
-84;65
-83;65
-84;65
-84;65
-83;65
-83;65
-82;65
-82;65
-83;65
-83;65
-82;65
-82;65
-84;65
-83;65
-83;65
-83;65
-82;65
-83;65
-83;65
-83;65
-84;65
-83;65
-82;65
-83;65
-83;65
-83;65
-83;65
-83;65
-83;65
-82;65
-82;65
-83;65
-83;65
-82;65
-83;65
-82;65
-82;65
-84;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-82;65
-83;65
-83;65
-81;65
-82;65
-83;65
-83;65
-82;65
-82;65
-83;65
-83;65
-83;65
-82;65
-82;65
-82;65
-82;65
-83;65
-83;65
-81;65
-82;65
-83;65
-82;65
-82;65
-82;65
-83;65
-82;65
-82;65
-83;65
-83;65
-82;65
-83;65
-83;65
-83;65
-83;65
-82;65
-82;65
-83;65
-82;65
-82;65
-83;65
-82;65
-82;65
-82;65
-81;65
-82;65
-82;65
-82;65
-82;65
-81;65
-81;65
-82;65
-82;65
-82;65
-82;65
-84;65
-82;65
-82;65
-82;65
-81;65
-81;65
-81;65
-82;65
-82;65
-82;65
-82;65
-82;65
-83;65
-82;65
-83;65
-82;65
-82;65
-82;65
-81;65
-84;65
-82;65
-81;65
-82;65
-81;65
-80;65
-81;65
-81;65
-82;65
-81;65
-82;65
-81;65
-82;65
-81;65
-81;65
-82;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-81;65
-82;65
-81;65
-81;65
-82;65
-81;65
-81;65
-82;65
-81;65
-82;65
-81;65
-80;65
-81;65
-82;65
-83;65
-83;65
-83;65
-83;65
-84;65
-83;65
-83;65
-82;65
-83;65
-83;65
-83;65
-83;65
-84;65
-83;65
-83;65
-83;65
-83;65
-84;65
-84;65
-84;65
-84;65
-83;65
-84;65
-82;65
-82;65
-82;65
-81;65
-82;65
-82;65
-81;65
-81;65
-82;65
-81;65
-82;65
-81;65
-85;65
-83;65
-82;65
-81;65
-82;65
-81;65
-82;65
-82;65
-82;65
-81;65
-81;65
-82;65
-81;65
-81;65
-84;65
-82;65
-82;65
-82;65
-81;65
-82;65
-82;65
-82;65
-82;65
-81;65
-82;65
-82;65
-83;65
-81;65
-82;65
-82;65
-81;65
-81;65
-81;65
-81;65
-84;65
-81;65
-81;65
-82;65
-81;65
-81;65
-80;65
-80;65
-81;65
-80;65
-81;65
-81;65
-81;65
-82;65
-84;65
-84;65
-84;65
-83;65
-82;65
-83;65
-84;65
-83;65
-84;65
-84;65
-83;65
-83;65
-83;65
-83;65
-83;65
-82;65
-83;65
-82;65
-82;65
-84;65
-84;65
-85;65
-83;65
-83;65
-83;65
-84;65
-83;65
-83;65
-82;65
-83;65
-83;65
-82;65
-83;65
-84;65
-83;65
-83;65
-82;65
-83;65
-85;65
-84;65
-84;65
-84;65
-82;65
-83;65
-82;65
-83;65
-83;65
-83;65
-83;65
-82;65
-83;65
-82;65
-84;65
-83;65
-82;65
-82;65
-83;65
-82;65
-82;65
-83;65
-84;65
-83;65
-83;65
-84;65
-83;65
-84;65
-83;65
-83;65
-83;65
-83;65
-82;65
-82;65
-83;65
-83;65
-83;65
-82;65
-83;65
-83;65
-83;65
-82;65
-84;65
-82;65
-82;65
-83;65
-82;65
-83;65
-83;65
-83;65
-82;65
-82;65
-82;65
-83;65
-84;65
-83;65
-83;65
-83;65
-81;65
-82;65
-84;65
-85;65
-84;65
-85;65
-83;65
-84;65
-83;65
-84;65
-84;65
-84;65
-84;65
-84;65
-84;65
-84;65
-84;65
-84;65
-83;65
-84;65
-83;65
-84;65
-84;65
-81;65
-82;65
-81;65
-82;65
-83;65
-82;65
-83;65
-83;65
-83;65
-83;65
-83;65
-82;65
-83;65
-83;65
-82;65
-82;65
-82;65
-83;65
-82;65
-82;65
-83;65
-82;65
-82;65
-83;65
-82;65
-84;65
-83;65
-83;65
-83;65
-82;65
-81;65
-82;65
-82;65
-82;65
-82;65
-82;65
-84;65
-84;65
-85;65
-83;65
-81;65
-83;65
-85;65
-84;65
-81;65
-84;65
-84;65
-85;65
-84;65
-84;65
-85;65
-86;65
-82;65
-84;65
-85;65
-83;65
-84;65
-84;65
-83;65
-84;65
-83;65
-82;65
-84;65
-82;65
-83;65
-83;65
-83;65
-83;65
-82;65
-82;65
-82;65
-82;65
-83;65
-84;65
-84;65
-85;65
-84;65
-84;65
-83;65
-84;65
-83;65
-84;65
-84;65
-84;65
-84;65
-84;65
-84;65
-85;65
-84;65
-84;65
-83;65
-85;65
-84;65
-84;65
-84;65
-84;65
-84;65
-84;65
-85;65
-84;65
-84;65
-85;65
-83;65
-84;65
-83;65
-85;65
-84;65
-83;65
-83;65
-84;65
-84;65
-84;65
-84;65
-84;65
-84;65
-84;65
-84;65
-84;65
-84;65
-84;65
-85;65
-84;65
-84;65
-84;65
-84;65
-85;65
-84;65
-77;70
-75;70
-78;70
-75;70
-78;70
-77;70
-78;70
-77;70
-81;70
-78;70
-77;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-79;70
-78;70
-79;70
-78;70
-78;70
-78;70
-77;70
-78;70
-77;70
-78;70
-78;70
-78;70
-78;70
-77;70
-79;70
-77;70
-78;70
-78;70
-78;70
-77;70
-78;70
-77;70
-78;70
-79;70
-78;70
-78;70
-78;70
-78;70
-78;70
-78;70
-78;70
-79;70
-78;70
-78;70
-77;70
-78;70
-77;70
-78;70
-78;70
-77;70
-78;70
-77;70
-78;70
-77;70
-78;70
-77;70
-77;70
-77;70
-78;70
-75;70
-75;70
-75;70
-77;70
-77;70
-75;70
-77;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-77;70
-77;70
-75;70
-75;70
-75;70
-77;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-77;70
-75;70
-75;70
-75;70
-75;70
-75;70
-77;70
-75;70
-75;70
-77;70
-77;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-77;70
-77;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-75;70
-78;70
-77;70
-77;70
-77;70
-77;70
-78;70
-78;70
-78;70
-78;70
-77;70
-78;70
-77;70
-77;70
-78;70
-78;70
-77;70
-78;70
-78;70
-78;70
-79;70
-78;70
-79;70
-77;70
-77;70
-78;70
-79;70
-77;70
-78;70
-78;70
-79;70
-77;70
-77;70
-77;70
-78;70
-78;70
-78;70
-78;70
-79;70
-78;70
-78;70
-77;70
-78;70
-77;70
-78;70
-79;70
-78;70
-78;70
-78;70
-77;70
-78;70
-77;70
-78;70
-78;70
-78;70
-78;70
-78;70
-79;70
-78;70
-79;70
-78;70
-79;70
-78;70
-79;70
-79;70
-78;70
-79;70
-78;70
-78;70
-78;70
-78;70
-78;70
-78;70
-78;70
-78;70
-77;70
-78;70
-78;70
-79;70
-78;70
-78;70
-79;70
-79;70
-78;70
-78;70
-78;70
-79;70
-78;70
-79;70
-77;70
-77;70
-75;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-75;70
-77;70
-77;70
-75;70
-78;70
-75;70
-77;70
-77;70
-78;70
-77;70
-78;70
-78;70
-78;70
-77;70
-77;70
-78;70
-77;70
-77;70
-78;70
-78;70
-78;70
-77;70
-78;70
-78;70
-75;70
-77;70
-77;70
-75;70
-77;70
-77;70
-77;70
-77;70
-75;70
-78;70
-77;70
-77;70
-77;70
-77;70
-77;70
-78;70
-78;70
-77;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-78;70
-78;70
-77;70
-78;70
-77;70
-77;70
-78;70
-78;70
-77;70
-77;70
-77;70
-77;70
-75;70
-77;70
-78;70
-77;70
-77;70
-75;70
-77;70
-77;70
-78;70
-75;70
-77;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-78;70
-77;70
-77;70
-78;70
-79;70
-78;70
-79;70
-75;70
-78;70
-78;70
-78;70
-77;70
-77;70
-77;70
-77;70
-79;70
-77;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-78;70
-78;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-78;70
-77;70
-78;70
-78;70
-75;70
-80;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-78;70
-77;70
-78;70
-75;70
-77;70
-77;70
-75;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-75;70
-77;70
-77;70
-78;70
-78;70
-78;70
-78;70
-77;70
-75;70
-77;70
-77;70
-77;70
-78;70
-75;70
-75;70
-77;70
-77;70
-75;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-77;70
-77;70
-75;70
-78;70
-78;70
-77;70
-77;70
-77;70
-75;70
-77;70
-78;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-75;70
-78;70
-77;70
-77;70
-78;70
-78;70
-79;70
-77;70
-79;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-78;70
-77;70
-78;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-78;70
-75;70
-75;70
-77;70
-78;70
-77;70
-78;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-75;70
-78;70
-78;70
-77;70
-77;70
-77;70
-78;70
-75;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-77;70
-78;70
-75;70
-79;70
-75;70
-78;70
-78;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-75;70
-77;70
-77;70
-78;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-78;70
-77;70
-75;70
-77;70
-78;70
-78;70
-77;70
-78;70
-78;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-77;70
-75;70
-79;70
-77;70
-77;70
-78;70
-78;70
-77;70
-77;70
-78;70
-78;70
-77;70
-78;70
-78;70
-78;70
-79;70
-77;70
-78;70
-79;70
-77;70
-77;70
-78;70
-75;70
-78;70
-78;70
-77;70
-78;70
-75;70
-75;70
-77;70
-75;70
-77;70
-75;70
-77;70
-78;70
-75;70
-75;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-78;70
-78;70
-75;70
-78;70
-78;70
-75;70
-78;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-78;70
-78;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-75;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-78;70
-75;70
-77;70
-75;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-75;70
-77;70
-78;70
-77;70
-78;70
-77;70
-78;70
-77;70
-78;70
-77;70
-77;70
-79;70
-77;70
-78;70
-78;70
-77;70
-78;70
-77;70
-77;70
-77;70
-75;70
-77;70
-77;70
-78;70
-77;70
-78;70
-77;70
-75;70
-77;70
-75;70
-77;70
-77;70
-77;70
-78;70
-78;70
-78;70
-78;70
-77;70
-78;70
-78;70
-78;70
-78;70
-77;70
-78;70
-80;70
-77;70
-78;70
-80;70
-78;70
-78;70
-79;70
-77;70
-78;70
-77;70
-77;70
-78;70
-77;70
-77;70
-78;70
-77;70
-78;70
-77;70
-77;70
-77;70
-77;70
-78;70
-78;70
-77;70
-78;70
-77;70
-77;70
-78;70
-78;70
-79;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-78;70
-77;70
-78;70
-77;70
-77;70
-77;70
-77;70
-75;70
-77;70
-78;70
-77;70
-77;70
-77;70
-75;70
-78;70
-77;70
-77;70
-77;70
-78;70
-78;70
-77;70
-75;70
-77;70
-77;70
-77;70
-78;70
-75;70
-77;70
-75;70
-77;70
-77;70
-77;70
-78;70
-78;70
-77;70
-77;70
-77;70
-78;70
-77;70
-78;70
-77;70
-78;70
-77;70
-77;70
-77;70
-77;70
-79;70
-78;70
-78;70
-77;70
-77;70
-78;70
-78;70
-77;70
-78;70
-78;70
-77;70
-78;70
-78;70
-77;70
-78;70
-77;70
-77;70
-78;70
-78;70
-78;70
-77;70
-75;70
-77;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-78;70
-77;70
-78;70
-75;70
-78;70
-78;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-79;70
-78;70
-77;70
-78;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-77;70
-78;70
-78;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-78;70
-77;70
-78;70
-78;70
-78;70
-78;70
-77;70
-78;70
-77;70
-77;70
-77;70
-75;70
-77;70
-77;70
-77;70
-78;70
-77;70
-78;70
-78;70
-78;70
-77;70
-78;70
-78;70
-78;70
-78;70
-77;70
-77;70
-78;70
-77;70
-77;70
-79;70
-78;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-78;70
-78;70
-77;70
-77;70
-78;70
-78;70
-77;70
-78;70
-78;70
-79;70
-77;70
-78;70
-78;70
-77;70
-78;70
-77;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-75;70
-78;70
-77;70
-78;70
-77;70
-78;70
-78;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-75;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-75;70
-77;70
-78;70
-77;70
-77;70
-77;70
-78;70
-77;70
-77;70
-77;70
-78;70
-77;70
-78;70
-78;70
-77;70
-77;70
-75;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-78;70
-78;70
-77;70
-77;70
-75;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-77;70
-75;70
-77;70
-77;70
-77;70
-78;70
-79;75
-79;75
-80;75
-80;75
-80;75
-80;75
-81;75
-79;75
-79;75
-78;75
-79;75
-79;75
-78;75
-80;75
-79;75
-78;75
-79;75
-78;75
-79;75
-78;75
-79;75
-78;75
-79;75
-79;75
-78;75
-80;75
-79;75
-79;75
-80;75
-80;75
-80;75
-77;75
-79;75
-78;75
-78;75
-79;75
-78;75
-80;75
-79;75
-78;75
-79;75
-79;75
-78;75
-80;75
-78;75
-78;75
-78;75
-78;75
-79;75
-79;75
-78;75
-78;75
-78;75
-78;75
-79;75
-78;75
-78;75
-78;75
-78;75
-78;75
-79;75
-79;75
-78;75
-79;75
-79;75
-78;75
-79;75
-77;75
-78;75
-78;75
-78;75
-79;75
-79;75
-79;75
-79;75
-78;75
-79;75
-78;75
-79;75
-79;75
-78;75
-80;75
-79;75
-79;75
-79;75
-79;75
-79;75
-78;75
-80;75
-77;75
-78;75
-79;75
-79;75
-79;75
-79;75
-80;75
-77;75
-78;75
-77;75
-78;75
-77;75
-77;75
-77;75
-77;75
-77;75
-77;75
-77;75
-78;75
-78;75
-77;75
-78;75
-78;75
-77;75
-77;75
-79;75
-79;75
-78;75
-78;75
-79;75
-80;75
-79;75
-79;75
-78;75
-80;75
-78;75
-79;75
-78;75
-79;75
-79;75
-80;75
-81;75
-80;75
-78;75
-80;75
-80;75
-75;75
-79;75
-80;75
-77;75
-80;75
-80;75
-79;75
-77;75
-79;75
-78;75
-79;75
-79;75
-78;75
-79;75
-79;75
-78;75
-79;75
-79;75
-79;75
-79;75
-79;75
-80;75
-79;75
-78;75
-79;75
-80;75
-78;75
-79;75
-79;75
-79;75
-78;75
-79;75
-79;75
-79;75
-79;75
-79;75
-78;75
-79;75
-78;75
-79;75
-79;75
-78;75
-78;75
-78;75
-79;75
-79;75
-78;75
-79;75
-78;75
-78;75
-79;75
-78;75
-78;75
-79;75
-79;75
-79;75
-79;75
-78;75
-80;75
-78;75
-79;75
-78;75
-78;75
-79;75
-79;75
-77;75
-78;75
-79;75
-78;75
-79;75
-79;75
-79;75
-78;75
-78;75
-78;75
-78;75
-79;75
-79;75
-78;75
-79;75
-78;75
-79;75
-80;75
-78;75
-78;75
-79;75
-80;75
-78;75
-78;75
-79;75
-79;75
-79;75
-78;75
-79;75
-78;75
-78;75
-78;75
-78;75
-78;75
-78;75
-79;75
-78;75
-79;75
-78;75
-78;75
-78;75
-79;75
-78;75
-78;75
-78;75
-79;75
-79;75
-79;75
-78;75
-79;75
-80;75
-79;75
-79;75
-80;75
-78;75
-78;75
-78;75
-78;75
-79;75
-78;75
-78;75
-78;75
-78;75
-78;75
-79;75
-79;75
-78;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-80;75
-79;75
-79;75
-79;75
-80;75
-79;75
-78;75
-80;75
-79;75
-79;75
-79;75
-80;75
-78;75
-79;75
-79;75
-78;75
-80;75
-78;75
-79;75
-78;75
-79;75
-78;75
-78;75
-79;75
-78;75
-78;75
-78;75
-79;75
-78;75
-79;75
-78;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-78;75
-79;75
-78;75
-78;75
-79;75
-78;75
-78;75
-79;75
-78;75
-78;75
-79;75
-79;75
-80;75
-78;75
-79;75
-79;75
-79;75
-80;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-78;75
-78;75
-78;75
-78;75
-79;75
-78;75
-79;75
-78;75
-79;75
-80;75
-79;75
-80;75
-78;75
-79;75
-78;75
-78;75
-80;75
-78;75
-79;75
-79;75
-79;75
-78;75
-79;75
-79;75
-78;75
-80;75
-78;75
-79;75
-79;75
-78;75
-78;75
-79;75
-78;75
-78;75
-78;75
-79;75
-78;75
-79;75
-78;75
-79;75
-78;75
-78;75
-78;75
-78;75
-78;75
-78;75
-79;75
-79;75
-78;75
-78;75
-78;75
-78;75
-79;75
-79;75
-79;75
-79;75
-78;75
-78;75
-79;75
-79;75
-79;75
-79;75
-78;75
-78;75
-79;75
-78;75
-79;75
-79;75
-78;75
-78;75
-79;75
-79;75
-78;75
-79;75
-79;75
-78;75
-79;75
-78;75
-79;75
-78;75
-78;75
-78;75
-80;75
-78;75
-78;75
-78;75
-78;75
-78;75
-78;75
-79;75
-79;75
-80;75
-78;75
-78;75
-78;75
-78;75
-80;75
-78;75
-78;75
-78;75
-79;75
-78;75
-79;75
-78;75
-79;75
-78;75
-78;75
-78;75
-78;75
-79;75
-79;75
-78;75
-79;75
-79;75
-78;75
-81;75
-79;75
-80;75
-78;75
-80;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-78;75
-78;75
-79;75
-78;75
-79;75
-79;75
-78;75
-78;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-78;75
-79;75
-79;75
-78;75
-79;75
-79;75
-78;75
-79;75
-78;75
-78;75
-78;75
-78;75
-79;75
-78;75
-78;75
-78;75
-79;75
-79;75
-79;75
-80;75
-79;75
-79;75
-79;75
-80;75
-78;75
-78;75
-79;75
-79;75
-78;75
-79;75
-79;75
-79;75
-79;75
-79;75
-78;75
-79;75
-78;75
-79;75
-79;75
-79;75
-80;75
-78;75
-79;75
-79;75
-79;75
-79;75
-79;75
-80;75
-78;75
-78;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-80;75
-79;75
-80;75
-79;75
-79;75
-80;75
-79;75
-78;75
-79;75
-79;75
-78;75
-79;75
-78;75
-78;75
-78;75
-78;75
-79;75
-78;75
-78;75
-79;75
-78;75
-78;75
-79;75
-78;75
-78;75
-79;75
-78;75
-79;75
-79;75
-78;75
-79;75
-78;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-80;75
-78;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-78;75
-79;75
-79;75
-79;75
-79;75
-78;75
-78;75
-79;75
-79;75
-79;75
-79;75
-79;75
-78;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-78;75
-79;75
-79;75
-79;75
-78;75
-79;75
-80;75
-78;75
-79;75
-80;75
-78;75
-79;75
-79;75
-79;75
-79;75
-79;75
-78;75
-80;75
-80;75
-79;75
-79;75
-79;75
-79;75
-79;75
-78;75
-79;75
-79;75
-78;75
-78;75
-78;75
-80;75
-79;75
-78;75
-79;75
-79;75
-79;75
-79;75
-80;75
-79;75
-74;75
-79;75
-80;75
-79;75
-79;75
-80;75
-79;75
-79;75
-80;75
-79;75
-78;75
-79;75
-79;75
-79;75
-78;75
-79;75
-80;75
-79;75
-79;75
-79;75
-78;75
-79;75
-79;75
-79;75
-79;75
-79;75
-80;75
-80;75
-80;75
-79;75
-79;75
-79;75
-80;75
-78;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-79;75
-78;75
-79;75
-79;75
-80;75
-79;75
-80;75
-78;75
-78;75
-78;75
-79;75
-79;75
-79;75
-75;75
-79;75
-79;75
-79;75
-79;75
-78;75
-79;75
-79;75
-78;75
-80;75
-77;75
-77;75
-80;75
-78;75
-79;75
-79;75
-77;75
-79;75
-78;75
-78;75
-78;75
-78;75
-78;75
-78;75
-79;75
-79;75
-78;75
-79;75
-79;75
-78;75
-78;75
-78;75
-79;75
-79;75
-79;75
-78;75
-77;75
-78;75
-78;75
-80;75
-79;75
-79;75
-78;75
-79;75
-78;75
-79;75
-79;75
-78;75
-79;75
-78;75
-78;75
-78;75
-78;75
-79;75
-78;75
-79;75
-78;75
-77;75
-78;75
-79;75
-78;75
-75;80
-75;80
-75;80
-78;80
-75;80
-75;80
-74;80
-74;80
-74;80
-74;80
-75;80
-74;80
-75;80
-74;80
-77;80
-74;80
-74;80
-75;80
-73;80
-75;80
-72;80
-74;80
-74;80
-74;80
-77;80
-74;80
-75;80
-78;80
-75;80
-75;80
-73;80
-77;80
-75;80
-74;80
-75;80
-74;80
-77;80
-74;80
-77;80
-75;80
-75;80
-74;80
-77;80
-74;80
-75;80
-74;80
-75;80
-75;80
-72;80
-75;80
-74;80
-75;80
-74;80
-75;80
-75;80
-75;80
-74;80
-74;80
-74;80
-75;80
-77;80
-77;80
-75;80
-75;80
-75;80
-74;80
-74;80
-74;80
-75;80
-74;80
-77;80
-74;80
-75;80
-75;80
-74;80
-75;80
-74;80
-75;80
-74;80
-75;80
-74;80
-75;80
-75;80
-74;80
-75;80
-75;80
-74;80
-75;80
-74;80
-75;80
-74;80
-75;80
-74;80
-74;80
-75;80
-74;80
-77;80
-75;80
-74;80
-75;80
-75;80
-75;80
-75;80
-74;80
-75;80
-77;80
-75;80
-75;80
-75;80
