LAT;LGT;SNR;RSSI;CLASSE
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;5;-67;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;5;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;5;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;5;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;5;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;5;-69;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;5;-68;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-69;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;6;-67;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-69;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;6;-68;classe3_30_39
16.0659167;-16.4248083;7;-67;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
16.0659167;-16.4248083;7;-68;classe3_30_39
